country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,761,817,894,989,1090,1180,1240,1290,1340,1400,1470,1550,1620,1700,1790,1880,1960,2020,2090,2150,2220,2280,2340,2420,2510,2600,2690
Albania,100,103,105,108,111,116,120,126,134,143,150,158,167,179,188,196,203,206,212,214,215,215,215,217,219,221,222
Algeria,701,729,789,852,920,999,1010,1040,1060,1110,1150,1190,1270,1340,1430,1560,1650,1700,1760,1840,1910,1980,2060,2150,2240,2320,2390
Andorra,9.8,10.5,11.1,11.9,12.5,11.9,11.7,11.5,11.4,11.2,11,10.8,10.8,11.1,12.1,12.4,12.8,13.2,13.7,14.3,14.6,14.9,15.2,15.4,15.7,15.9,16
Angola,420,432,445,477,513,538,548,554,603,612,624,646,667,706,741,768,796,814,835,852,867,885,909,939,968,1000,1030
Antigua and Barbuda,5.71,5.8,5.92,6.15,6.41,6.69,6.95,7.08,7.13,7.29,7.64,7.8,7.95,8.02,8.05,8.1,8.22,8.38,8.54,8.67,9,9.28,9.64,9.81,10.4,10.7,10.9
Argentina,4320,4430,4530,4660,4780,4940,5070,5190,5300,5400,5500,5600,5700,5840,5870,5930,5960,6030,5990,6050,6110,6140,6190,6250,6260,6330,6400
Armenia,356,355,394,401,397,427,466,478,507,510,499,504,491,498,491,503,504,493,507,504,503,492,491,467,461,491,488
Australia,2410,2450,2490,2540,2610,2630,2650,2660,2650,2640,2650,2680,2710,2710,2710,2720,2740,2770,2810,2840,2880,2920,2950,2980,3050,3130,3200
Austria,1520,1530,1550,1570,1570,1580,1590,1590,1570,1560,1560,1560,1560,1570,1560,1570,1570,1570,1570,1580,1570,1570,1590,1590,1580,1600,1610
Azerbaijan,336,345,369,383,402,406,412,423,441,453,461,468,482,514,527,545,549,549,566,579,588,587,615,594,603,616,622
Bahamas,26.7,27.6,28.5,29.8,30.5,32.6,32.6,35.7,37.7,36.6,38.5,41.7,44.6,45.9,46.3,49.1,49.9,51.6,54.2,56.3,61.8,64.8,69,71.8,74.2,76.3,79.8
Bahrain,21,22.9,23.9,24.7,25.8,27.4,28,28.7,29.6,31.3,32.7,35.1,37.1,39.3,40.9,42.3,44.4,46,49.4,53,57.5,59.9,62,62.9,65.1,67.3,70.9
Bangladesh,2640,2650,2800,2890,3000,3290,3370,3410,3390,3460,3670,3620,3640,3680,3700,3770,3780,3850,3910,3910,4020,4030,4140,4270,4420,4680,4770
Barbados,38.8,39.9,40.8,42.9,43.1,44.7,45.9,47.3,48.7,49.9,51,51.3,51.9,52.6,53.7,54.2,54.4,55.3,55.4,57.3,59,61,61.8,61.6,64.1,66.3,68.1
Belarus,1150,1200,1290,1370,1410,1460,1460,1480,1500,1530,1500,1500,1480,1460,1470,1460,1420,1380,1340,1350,1350,1340,1240,1220,1170,1160,1170
Belgium,2600,2610,2610,2630,2650,2650,2610,2540,2590,2550,2530,2560,2560,2520,2470,2470,2470,2500,2520,2530,2530,2570,2580,2570,2520,2550,2560
Belize,4.31,4.67,5.08,5.44,5.69,5.95,6.14,6.75,7.3,7.57,8.04,8.47,8.55,8.76,8.93,9.28,9.72,10.4,11.1,11.6,12.1,12.5,13.3,13.8,14.4,14.9,15.5
Benin,172,176,183,187,196,207,216,220,226,232,241,248,255,263,273,281,292,302,316,334,351,366,380,393,406,421,435
Bhutan,19.2,18.8,18.3,17.6,17.1,16.5,16.1,16.3,16.3,15.8,15.9,15.8,15.8,16.1,16.5,17.1,17.4,17.8,18.3,18.8,19.5,20.2,20.9,21.8,22.6,23.4,24
Bolivia,308,317,328,339,346,352,354,359,360,362,363,366,377,383,395,410,422,442,458,476,493,509,526,543,562,582,600
Bosnia and Herzegovina,322,326,327,327,327,327,323,324,331,339,353,373,400,432,460,483,502,515,523,530,540,545,553,567,589,586,580
Botswana,45.8,46.9,48.3,49.9,52.3,55.9,59.9,65.1,72,78.8,86.3,91.3,95.4,96.8,95.5,90.9,88.5,87.3,87.5,86,86.5,88.2,94,96.8,102,107,113
Brazil,7370,7610,8050,8430,8860,9320,9670,10100,10500,11000,11400,11700,12100,12400,12900,13200,13600,13900,14300,14600,14900,15200,15400,15700,16100,16500,16700
Brunei,10.3,10.9,11.3,11.6,11.8,12,12.3,12.5,12.7,13.4,14,14.6,15.4,16.1,17.4,18.4,19.7,20.8,21.6,22.6,23.6,25,26.6,28.3,29.4,30.4,31.4
Bulgaria,1100,1120,1130,1120,1160,1190,1220,1250,1210,1210,1220,1210,1220,1230,1250,1300,1320,1320,1310,1300,1290,1290,1290,1280,1270,1280,1290
Burkina Faso,297,299,309,315,321,329,333,342,352,354,355,354,359,367,379,390,403,412,421,437,462,485,513,542,567,591,610
Burundi,283,286,291,295,299,303,307,300,295,286,282,273,270,272,279,284,289,292,299,309,324,338,350,362,376,391,404
Cambodia,466,482,500,528,560,589,614,637,669,705,743,778,813,846,878,902,919,936,957,986,1020,1050,1070,1100,1120,1160,1180
Cameroon,525,538,555,572,596,618,635,669,699,722,753,761,776,788,805,828,837,851,864,879,908,933,959,989,1020,1050,1080
Canada,4700,4810,4920,5030,5110,5160,5230,5270,5280,5260,5250,5280,5340,5380,5370,5360,5350,5390,5410,5440,5480,5520,5600,5710,5820,5960,6040
Cape Verde,10.7,10.9,11.2,11.5,11.9,12.3,12.8,13.1,13.5,13.6,13.9,14.1,14.4,14.7,15.1,15.4,15.7,15.9,16.3,16.8,17.4,18,17.8,18.5,19.2,19.9,20.6
Central African Republic,171,173,172,187,192,195,201,204,209,215,217,220,225,229,233,237,242,244,246,251,260,266,269,277,282,290,297
Chad,186,184,191,199,200,204,211,216,226,233,237,242,250,262,268,271,275,285,299,310,325,334,341,350,360,373,385
Chile,834,830,827,859,904,949,973,981,1020,1040,1060,1090,1110,1140,1180,1210,1220,1220,1240,1300,1340,1380,1410,1440,1450,1470,1500
China,36800,38000,39400,40800,42200,43600,44900,46100,47400,49300,51500,53900,55900,56500,57000,58000,58800,59900,60900,61800,62700,63600,64700,65700,67400,67900,67800
Colombia,1480,1550,1610,1670,1720,1750,1790,1810,1850,1920,1980,2060,2110,2180,2220,2250,2320,2340,2390,2500,2620,2610,2700,2750,2810,2890,2950
Comoros,18.2,18.8,19.4,20,20.8,21.5,22.1,22.7,23,23,23.3,23.3,23.3,23.6,23.6,24,24.7,25.1,26.4,27.1,28.5,29.9,31.4,32.7,34.1,35.6,36.9
"Congo, Dem. Rep.",1340,1390,1430,1460,1510,1580,1720,1610,1660,1670,1710,1820,1850,1940,1960,1980,2050,2130,2210,2270,2320,2400,2490,2550,2620,2710,2790
"Congo, Rep.",167,166,165,171,189,200,214,221,219,226,226,220,217,227,236,247,254,262,270,272,279,283,289,297,305,316,325
Costa Rica,148,151,160,168,177,184,192,197,204,211,217,226,236,244,250,258,269,276,286,296,307,316,328,346,357,366,375
Cote d'Ivoire,571,597,622,678,717,773,809,834,868,904,934,965,968,986,982,1010,1030,1040,1060,1070,1110,1160,1200,1240,1270,1310,1340
Croatia,784,808,824,834,842,843,850,873,891,909,908,904,893,900,907,922,925,934,937,941,958,958,970,977,984,977,981
Cuba,895,940,975,999,1020,1030,1050,1060,1070,1090,1110,1130,1160,1200,1240,1280,1310,1340,1350,1380,1410,1430,1470,1480,1510,1530,1560
Cyprus,88.6,88.8,89.7,89.2,94.3,95.7,93.3,95,95.2,97.8,101,102,107,112,115,119,120,120,126,128,131,133,130,131,139,142,144
Czech Republic,1640,1670,1690,1730,1770,1790,1790,1780,1790,1820,1830,1850,1880,1890,1890,1870,1850,1820,1780,1780,1780,1750,1730,1700,1660,1640,1650
Denmark,1470,1490,1520,1530,1520,1530,1530,1520,1510,1510,1480,1480,1490,1460,1450,1440,1430,1420,1410,1420,1400,1380,1350,1340,1320,1320,1320
Djibouti,14.9,15.7,16.4,17.1,17.9,18.7,19.6,20.4,21.1,21.6,22.1,22.6,23.3,24.2,25.2,26.2,27.2,28.6,29.9,31.1,32.3,33.5,34.9,36.3,37.8,39.3,40.4
Dominica,6.43,6.67,6.79,6.97,7.15,7.37,7.43,7.5,7.4,7.38,7.31,7.4,7.55,7.72,7.66,7.76,7.99,8.15,8.31,8.6,8.95,9.31,9.6,9.92,10.1,10.2,10.6
Dominican Republic,199,210,222,239,253,266,280,289,296,304,310,317,325,335,346,365,382,393,409,426,442,459,476,493,511,531,550
Ecuador,271,280,290,305,321,342,364,374,392,402,418,429,442,463,469,482,502,512,531,551,571,581,604,618,628,634,644
Egypt,1580,1640,1680,1770,1860,1900,2010,2120,2180,2240,2270,2420,2510,2600,2670,2760,2830,2850,2930,3020,3090,3030,3130,3060,3130,3190,3230
El Salvador,147,154,163,170,177,180,187,193,195,200,203,209,219,229,238,244,253,262,269,275,284,289,300,312,319,325,331
Equatorial Guinea,23.3,23.8,24.1,25.1,26,26.9,28.6,28.3,28.8,29.5,30.1,30,29.7,30.6,31.1,32.3,34.3,35.3,36.2,37.6,38,37.8,38,38.5,40,41.4,43
Eritrea,138,138,135,132,132,132,133,136,139,142,147,152,159,165,171,178,183,188,194,199,206,213,221,230,240,250,260
Estonia,209,226,220,239,259,249,235,234,249,243,253,261,251,247,238,241,239,236,231,226,211,220,220,221,219,216,215
Ethiopia,2080,2120,2180,2270,2380,2490,2530,2590,2630,2700,2750,2740,2760,2780,2830,2920,2990,3050,3080,3150,3300,3410,3500,3590,3760,3920,4050
Fiji,55.9,58.2,60.4,62.3,64.2,66.3,68.8,71.1,72,74.8,75.1,75.9,77.3,80.7,83.8,87.8,89.9,93.5,96.8,100,104,108,112,116,121,125,129
Finland,771,786,806,820,820,836,853,865,873,889,890,892,886,895,899,901,909,909,914,927,942,947,950,938,912,903,882
France,11300,11600,11800,12000,12100,12300,12400,12300,12400,12500,12600,12600,12700,12800,12700,12600,12600,12700,12800,12800,12800,12900,13000,13000,12900,13000,13000
Gabon,77,78.4,79.1,81.2,86.7,90,96.4,99.5,104,110,114,120,120,125,129,127,130,126,129,129,125,128,128,126,128,130,131
Gambia,16.5,17.4,18.2,19.2,20.4,21.8,23.2,24.8,25.6,26.1,26,26.4,27.6,27.2,28,28.8,29.9,31.3,32.4,34.3,35.4,36.7,38.8,40.7,42.7,44.9,46.7
Georgia,734,730,737,713,675,622,596,597,603,602,595,585,598,621,627,551,500,488,525,566,576,585,607,591,601,574,559
Germany,18000,18200,18300,18500,18800,18900,19000,18800,18500,18400,18300,18200,18300,18200,18200,18300,18400,18400,18600,18700,18600,18600,18500,18500,18300,18300,18400
Ghana,416,440,467,478,504,540,570,602,610,626,645,677,700,717,733,759,782,816,845,880,918,945,972,1000,1030,1060,1090
Greece,1560,1590,1640,1670,1700,1740,1760,1790,1820,1870,1920,1960,2000,2040,2090,2100,2100,2090,2110,2110,2150,2180,2240,2250,2280,2290,2310
Grenada,8.15,8.14,8.21,8.55,8.76,9.05,9.25,9.44,9.66,9.83,10.2,10.6,10.9,11.3,11.5,11.7,11.9,12.2,12.3,12.5,13,13.3,13.8,13.9,14.3,14.6,14.4
Guatemala,175,188,195,201,210,214,216,225,242,251,262,269,280,289,300,308,318,326,341,359,380,394,410,423,431,449,462
Guinea,236,249,263,279,298,311,316,317,324,328,328,333,339,338,341,344,357,367,377,391,406,421,436,452,469,487,502
Guinea-Bissau,58.8,59.8,61.1,62.4,63.8,65.8,66.8,68,69.8,71.4,72.7,72.3,74,75.1,77.7,77.9,80.7,83.7,85.8,89.2,91.3,92.4,95.8,99,102,105,108
Guyana,33.8,34.2,34.1,35.3,35.6,36.7,38.2,41.4,41.9,42.5,45.8,43.1,44.8,47.1,49.8,51.7,52.5,55.8,57.6,59.2,61.1,60.8,61.7,63.3,64.5,65.5,62
Haiti,587,599,606,626,650,657,661,666,676,699,710,724,732,751,770,791,814,834,858,885,915,948,981,1010,1040,1070,1100
Honduras,117,120,125,128,132,138,144,149,155,161,166,172,179,186,193,200,206,213,220,227,234,242,250,258,267,276,285
Hungary,2100,2160,2220,2270,2300,2310,2340,2330,2330,2330,2310,2280,2250,2240,2220,2180,2150,2110,2100,2100,2080,2070,2060,2070,2080,2120,2150
Iceland,29,29.6,30.4,31.3,32.2,32.8,32.5,33.2,33.1,32.7,32.8,33.1,33.9,34.1,34.4,34.7,34.9,35.4,35.3,35.4,36,37.4,38.4,40.3,42.1,44,45
India,26300,27100,28100,28800,29700,30600,31700,32900,33800,34800,35900,36700,37500,38400,39600,41000,42200,43700,45300,47000,48900,50600,52200,54400,56900,59100,60500
Indonesia,8430,8620,8840,9230,9510,9870,10300,10700,11100,11600,12000,12300,12500,12800,13100,13400,13700,13900,14000,14100,14300,14600,14900,15200,15600,16000,16300
Iran,793,860,914,979,1040,1110,1180,1260,1330,1420,1500,1570,1630,1680,1740,1820,1910,2020,2150,2280,2420,2530,2670,2800,2940,3010,3080
Iraq,1100,1160,1210,1270,1330,1410,1500,1570,1600,1650,1740,1770,1870,1960,2010,2040,2060,2070,2100,2110,2150,2230,2270,2340,2420,2520,2620
Ireland,637,642,654,652,650,650,640,643,647,662,668,659,640,646,657,666,662,651,678,682,670,684,690,689,687,698,708
Israel,724,773,821,865,913,970,996,1000,1010,1030,1040,1040,1050,1050,1050,1060,1060,1070,1070,1070,1070,1080,1060,1080,1100,1120,1150
Italy,10400,10600,10700,10900,11000,11200,11300,11400,11600,11600,11700,11700,11800,12000,11900,12100,12400,12600,12700,12800,12700,12700,12800,12800,12900,13000,13100
Jamaica,193,196,203,210,219,230,242,256,265,271,283,293,296,304,310,315,318,330,341,351,358,362,371,379,387,395,403
Japan,6650,6890,7150,7430,7710,8060,8360,8720,9060,9410,9660,9930,10200,10400,10800,11100,11300,11500,11700,11800,11900,11900,12000,12100,11700,11600,11500
Jordan,148,157,162,178,189,204,217,224,231,240,249,259,268,282,301,321,332,337,343,351,362,376,393,413,434,457,474
Kazakhstan,1050,1040,996,1130,1230,1310,1370,1400,1410,1420,1440,1440,1450,1460,1520,1580,1610,1580,1540,1510,1490,1470,1450,1400,1350,1330,1350
Kenya,400,424,457,487,523,553,574,614,643,645,672,648,634,617,607,600,595,609,628,647,674,708,738,772,809,845,888
Kiribati,3.72,3.83,3.89,4.03,4.1,4.27,4.39,4.5,4.65,4.89,5.05,5.19,5.37,5.57,5.81,6.02,6.31,6.59,6.87,7.16,7.52,7.81,8.12,8.44,8.76,9.05,9.35
Kuwait,51.4,45.8,41.3,39.7,39.6,42,44,46.3,50.7,54.8,58,63.2,63.9,64.2,68.4,73.3,76.6,85.2,93.4,97.6,99.5,99.4,101,104,117,130,145
Kyrgyz Republic,209,214,225,233,253,254,246,238,230,232,226,225,231,239,244,248,254,254,249,243,237,241,238,235,239,243,248
Lao,202,207,213,220,226,234,242,250,257,265,272,282,285,290,296,305,310,315,320,326,330,331,336,342,349,357,364
Latvia,364,366,382,427,460,446,398,393,419,413,401,428,421,433,428,429,464,447,428,424,415,408,384,398,378,368,362
