country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Lebanon,279,282,293,305,307,317,314,312,310,322,352,371,392,418,433,443,453,455,453,453,459,478,500,532,565,593,622
Lesotho,64,64.5,66.3,68.3,71.1,71.8,71.7,71.8,79.1,83.8,98,97.8,102,111,112,114,113,116,123,124,129,126,128,131,130,129,127
Liberia,71.2,71.6,71.8,71.2,73.9,75.8,82.3,87.9,93.6,98.6,106,109,114,115,120,124,131,140,148,157,165,173,180,188,195,203,210
Libya,105,109,114,119,124,130,135,142,150,158,166,173,180,187,195,201,207,218,227,235,243,257,267,278,291,306,320
Lithuania,434,463,463,523,552,552,539,515,525,519,524,555,542,566,552,588,600,618,626,557,558,558,544,539,502,511,504
Luxembourg,91.1,89.9,87.6,88.3,87.7,86.8,83.7,84.8,82.4,81.8,80.5,81.4,82,84.5,81.8,80.2,80.6,80.2,81,83.3,86.2,88.6,89.9,91.4,95.2,97.8,99.5
"Macedonia, FYR",212,214,214,214,218,224,230,239,247,255,263,270,277,283,289,293,301,307,312,316,324,328,332,335,336,337,338
Madagascar,397,408,421,440,444,458,469,486,499,504,518,528,551,570,590,599,615,635,663,695,730,758,789,823,856,892,922
Malawi,257,265,274,280,293,299,307,318,338,357,367,371,376,390,399,399,392,391,401,413,428,437,450,469,488,508,527
Malaysia,842,868,893,920,953,981,1010,1050,1080,1130,1190,1280,1360,1450,1510,1590,1630,1680,1720,1760,1800,1860,1920,1970,2020,2070,2120
Maldives,8.86,8.95,9.03,9.03,9.1,9.2,9.37,9.46,9.64,9.72,9.86,9.94,9.93,9.78,9.6,9.54,9.47,9.32,9.31,9.55,9.88,9.95,10.3,10.7,11.2,11.7,12.3
Mali,352,361,378,393,424,474,475,481,482,481,491,493,496,493,497,499,507,512,517,524,541,553,561,578,597,617,637
Malta,71.8,72.8,73.7,74.4,72.4,70.3,69.1,69.7,71.8,73.9,77.3,77.5,77,78.7,80.2,81.5,81.4,80.7,79.1,80.2,79.8,81.4,81.8,79.6,76.9,75.9,75.9
Marshall Islands,1.64,1.73,1.79,1.86,1.92,1.99,2.05,2.12,2.2,2.31,2.42,2.55,2.7,2.85,3.01,3.18,3.34,3.43,3.53,3.63,3.73,3.83,3.93,4.03,4.13,4.23,4.38
Mauritania,87,89.1,92,94.7,98.7,103,107,109,112,115,119,122,124,127,132,136,139,143,149,155,161,167,174,181,189,198,205
Mauritius,44,44.8,49.1,53.3,56.5,57.8,58.6,62,67.8,75.8,82.9,90.6,97.6,104,107,109,113,115,121,126,129,134,137,142,145,143,143
Mexico,2700,2790,2940,3090,3210,3390,3480,3630,3770,3860,3890,4010,4200,4380,4500,4720,4840,4960,5240,5560,5610,5690,5940,6270,6550,6630,6780
"Micronesia, Fed. Sts.",5.06,5.36,5.64,5.92,6.23,6.52,6.75,6.96,7.19,7.49,7.76,8.07,8.47,8.76,9.01,9.49,9.69,9.73,9.75,9.96,10.2,10.1,10.1,10.1,10.5,10.6,10.5
Moldova,461,499,464,495,554,572,545,461,431,454,468,472,481,493,479,517,527,527,526,522,534,472,483,468,496,516,512
Mongolia,42,44.3,46.9,49.6,52.3,56.2,60.5,64.1,66.2,67.8,68.5,69.7,71.6,73.7,75.1,75.8,76.5,76.4,76.8,79,81.5,82.3,83,83.7,84.2,86.4,89
Montenegro,70.4,72.1,73.8,75.9,78.4,80.8,83.2,85.3,86.8,88,88.4,88.2,88.2,88.2,89.3,90.2,90.5,88.8,87.9,88.5,90,91.7,93.1,93.7,93.9,94,94.2
Morocco,1240,1300,1370,1450,1520,1590,1640,1720,1770,1850,1910,1980,2090,2160,2240,2320,2390,2460,2530,2600,2670,2730,2810,2880,2950,3030,3090
Mozambique,492,504,527,543,557,567,578,590,574,561,555,520,516,504,503,513,510,526,531,547,570,585,602,631,685,751,794
Myanmar,3180,3270,3360,3450,3540,3620,3710,3800,3900,4000,4100,4170,4240,4290,4330,4370,4370,4380,4410,4440,4470,4500,4530,4560,4600,4650,4690
Namibia,48.5,49.8,51.4,53.5,56,59.7,61.8,66.2,69.9,75.4,81,83.4,85.5,89.7,91.3,92.1,93.6,94.5,95.7,99.9,97.6,97.6,99.9,102,105,109,111
Nepal,740,753,760,792,800,802,794,782,793,813,815,841,868,891,918,939,957,975,994,1010,1030,1060,1090,1130,1170,1210,1250
Netherlands,3240,3310,3380,3470,3530,3560,3610,3630,3660,3730,3730,3770,3820,3840,3780,3700,3700,3640,3650,3630,3650,3690,3690,3610,3550,3570,3610
New Zealand,558,573,576,579,593,609,626,624,630,635,634,648,656,660,667,667,670,672,679,687,688,693,703,712,719,734,749
Nicaragua,69,73.1,76.9,81.1,85.2,89.4,92.9,96.9,100,103,107,112,117,122,127,131,135,141,148,158,166,174,180,187,194,200,204
Niger,203,210,221,229,239,250,251,259,265,270,279,291,296,303,312,322,337,346,358,368,378,394,410,429,449,469,489
Nigeria,8140,8420,8730,9030,9200,9530,9710,9840,9850,9730,9720,9670,9950,9850,9840,9670,9550,9570,9280,9250,9190,9160,9300,9630,9970,10500,11000
North Korea,641,659,679,697,724,754,782,813,848,892,934,974,1010,1040,1080,1110,1130,1160,1190,1220,1260,1290,1310,1340,1370,1400,1420
Norway,793,802,815,825,823,824,828,826,820,808,806,806,804,788,771,758,744,735,722,722,725,723,724,724,717,719,727
Oman,30.9,31.5,32.2,32.8,33.6,34.4,35.1,35.9,36.9,38,39.2,40.4,41.9,43.7,45.5,46.9,49.3,51.9,54.6,59.1,62.4,65,68.6,73.4,78.6,84,88.5
Pakistan,5480,5870,6390,6940,7480,8130,8520,9030,9480,9910,10300,10700,11100,11600,11800,12100,12300,12500,12700,13000,13300,13600,14000,14500,15100,15700,16100
Palestine,71.2,73.6,75.9,78.3,80.8,83.8,87.2,90.8,94.3,98.7,103,106,109,116,122,127,133,139,144,151,161,173,186,201,220,235,250
Panama,104,108,111,113,116,120,125,129,134,135,142,145,145,153,159,164,170,179,190,197,206,217,227,234,242,244,245
Papua New Guinea,194,203,211,217,224,233,240,248,258,268,278,292,308,321,336,352,367,382,397,412,426,440,453,465,479,492,504
Paraguay,150,161,170,178,186,192,203,215,227,239,253,268,286,305,323,341,358,372,387,403,418,435,452,467,482,494,506
Peru,691,722,775,834,882,912,935,948,958,969,973,982,1000,1030,1040,1050,1040,1050,1090,1150,1200,1230,1250,1250,1250,1290,1320
Philippines,2470,2600,2810,3010,3210,3390,3550,3790,4010,4330,4570,4830,5100,5370,5560,5790,6090,6370,6670,6970,7300,7520,7730,7810,7920,8030,8110
Poland,4570,4780,4810,4810,4930,5080,5180,5350,5310,5280,5240,5230,5180,5190,5260,5400,5520,5630,5660,5760,5660,5770,5910,5920,5850,5800,5790
Portugal,1670,1700,1720,1750,1760,1790,1810,1820,1830,1830,1840,1860,1850,1850,1830,1870,1860,1850,1840,1840,1840,1840,1870,1850,1840,1840,1850
Qatar,15.3,16.2,16.8,17.8,18.6,19.3,19.6,20.2,21.1,22.5,23.5,23.2,25.1,27,28.3,28.7,29.8,31.9,34.9,38.5,41.8,44.5,48,50,54.6,59,64.1
Romania,2410,2430,2490,2550,2630,2750,2840,2850,2860,2840,2870,2960,3020,3040,2990,3050,3030,3020,3090,3160,3130,3000,3040,3110,3150,3100,3050
Russia,16200,16600,18000,21200,23100,22100,20800,20000,20000,21700,22600,23100,23800,24400,24500,24900,23700,23300,23800,23100,23400,22900,22300,22100,22300,22700,23500
Rwanda,255,263,252,242,238,238,251,265,286,301,303,297,289,283,279,278,288,297,311,329,350,368,385,410,436,463,485
Samoa,8.58,8.83,9.09,9.35,9.62,9.9,10.1,10.4,10.6,10.7,10.8,11,11.2,11.5,11.8,12.2,12.3,12.7,13,13.4,13.8,14.3,14.6,14.9,15.3,15.6,15.8
Sao Tome and Principe,3.58,3.67,3.78,3.91,4.03,4.14,4.36,4.5,4.57,4.61,4.75,4.75,4.81,4.82,4.91,4.89,4.99,5.06,5.1,5.27,5.45,5.55,5.74,5.8,5.96,6.14,6.32
Saudi Arabia,251,266,281,298,318,339,362,386,418,452,480,500,527,549,569,592,613,635,658,690,721,751,781,804,827,854,878
Senegal,238,248,259,266,284,291,302,314,329,349,359,375,386,397,417,435,452,468,488,506,525,546,569,595,621,650,674
Serbia,1360,1390,1440,1490,1550,1610,1660,1690,1720,1760,1800,1810,1830,1850,1870,1870,1870,1880,1870,1890,1910,1910,1900,1890,1890,1880,1860
Seychelles,4.8,4.85,4.98,5.15,5.38,5.65,6.14,6.61,7.01,7.3,7.58,7.8,8.14,8.48,8.82,9.05,9.11,9.08,9.03,9.29,9.62,9.87,10.2,10.6,11,11.3,11.5
Sierra Leone,140,139,138,135,136,138,139,144,143,146,148,156,169,177,188,197,205,217,224,233,242,250,259,266,275,287,298
Singapore,182,188,193,204,212,220,229,241,249,262,268,279,289,297,302,315,321,321,331,350,358,368,375,391,392,392,390
Slovak Republic,651,667,669,683,693,711,715,740,749,763,764,774,770,776,787,795,805,818,808,819,812,824,835,845,842,853,866
Slovenia,307,325,335,344,348,351,361,369,385,400,395,399,399,402,407,409,404,405,399,400,396,393,394,391,375,389,391
Solomon Islands,15.3,16,16.7,17.4,18.2,18.9,19.8,21.2,22.3,24,24.6,26.1,27.6,29.1,30.6,32.3,34,36,37.8,39.4,40.7,42.1,43.5,45,46.7,48.5,49.7
Somalia,359,358,358,358,361,366,372,381,391,397,402,407,417,427,437,447,456,467,477,486,498,508,525,537,553,569,586
South Africa,1700,1740,1860,1830,1930,1910,2050,2330,2430,2570,2780,2810,2890,3010,3130,3250,3360,3390,3390,3460,3570,3610,3570,3610,3710,3790,3830
South Korea,1340,1360,1390,1440,1480,1520,1570,1620,1690,1780,1860,1950,2040,2110,2190,2250,2300,2360,2450,2520,2580,2600,2650,2710,2770,2830,2890
South Sudan,155,154,155,156,157,160,165,167,175,182,187,186,188,196,206,215,227,238,248,260,271,282,300,319,339,359,376
Spain,5750,5830,5900,6030,6100,6140,6120,6150,6190,6180,6150,6170,6200,6260,6260,6310,6340,6390,6420,6460,6490,6580,6670,6670,6630,6700,6790
Sri Lanka,473,485,506,540,573,601,629,663,693,717,730,741,757,779,809,842,880,908,945,984,1010,1020,1040,1050,1070,1090,1100
St. Lucia,10.9,11.2,11.5,11.6,11.7,12,12,12.2,12.2,12.3,12.8,13.3,13.5,13.8,14.1,14,14.5,15.2,15.6,16.2,16.9,17.2,18.1,18.1,18.7,19.3,19.7
St. Vincent and the Grenadines,8.99,9.4,9.81,10.1,10.5,10.8,11,11.2,11,11.2,11.7,11.9,11.9,12,12.2,12.3,12.2,12.4,12.8,12.9,13.1,13.5,14.2,14.6,15,15.4,15.5
Sudan,781,820,863,908,952,990,1020,1050,1070,1100,1130,1160,1190,1230,1270,1320,1370,1410,1450,1490,1530,1580,1640,1710,1780,1850,1920
Suriname,18,18.5,19.5,20.7,21.5,21.9,22.5,23.6,24.8,26.4,28,29.5,31.1,32.2,33.2,33.9,34.7,35.6,36.6,37.6,38.9,40.1,41.4,42.9,44.4,45.5,46.5
Swaziland,32.2,33,33,31.9,31,31.5,30.9,30.9,33,36.2,41.9,45,49.1,49.8,51.2,52.9,52.2,51.4,50.2,49.7,49.3,48.6,49,49.8,50.1,50,50.4
Sweden,1660,1670,1670,1680,1680,1690,1690,1670,1690,1710,1720,1720,1710,1710,1750,1730,1700,1690,1690,1650,1620,1620,1650,1660,1660,1700,1720
Switzerland,1670,1650,1630,1620,1610,1600,1540,1510,1470,1450,1460,1460,1470,1450,1410,1400,1420,1430,1430,1440,1460,1450,1460,1440,1410,1430,1460
Syria,187,195,203,216,229,241,254,266,279,290,295,299,305,316,323,331,346,367,394,417,440,444,447,449,451,458,465
Tajikistan,129,130,134,134,135,135,135,135,136,139,143,148,151,155,159,162,167,173,177,179,181,182,184,187,192,198,205
Tanzania,690,712,747,779,825,866,893,933,979,988,984,967,955,985,997,1020,1040,1080,1110,1150,1180,1230,1280,1360,1430,1510,1560
Thailand,1930,2000,2090,2150,2220,2290,2370,2460,2610,2930,3250,3530,3800,4040,4140,4280,4450,4560,4640,4740,4860,4950,5020,5110,5200,5250,5300
Timor-Leste,25.6,26.8,28,29.2,30.1,30.6,30.5,30.4,30,29.6,29.3,29.8,31.3,33,33,32.2,32.1,32.7,33.9,35.2,36.9,37.6,38.6,39.8,41.4,43.4,44.6
Togo,139,144,148,153,159,162,165,174,180,180,186,189,195,204,204,213,217,231,241,251,262,277,292,306,320,334,348
Tonga,11.7,12.2,12.6,12.9,13.2,13.6,13.7,13.7,13.9,14.3,14.6,14.6,14.6,14.7,14.7,14.9,14.9,15.1,15.2,15.4,15.7,16.1,16.4,16.7,17.1,17.4,17.7
Trinidad and Tobago,109,110,114,120,124,127,130,131,132,134,138,140,146,146,150,152,152,154,156,159,164,165,167,169,172,175,178
Tunisia,473,493,517,545,567,591,607,624,642,664,685,705,725,745,764,784,800,818,837,857,877,897,918,942,968,994,1010
Turkey,2320,2490,2550,2710,2800,2950,3000,3080,3160,3520,3300,3270,3310,3700,3580,3680,3620,3390,3230,3560,3660,3740,3750,3960,4010,4080,4150
Turkmenistan,107,110,117,123,131,137,141,142,145,150,150,153,156,160,166,174,182,190,198,209,223,235,245,254,259,254,253
Uganda,897,956,984,1020,1060,1100,1090,1100,1120,1140,1190,1220,1240,1290,1350,1400,1460,1500,1520,1550,1610,1650,1730,1830,1900,1970,2040
Ukraine,7620,8110,8510,9010,9370,9890,9660,9260,8750,9030,9130,8930,8920,8890,8880,8910,8450,8630,8650,7970,7630,7310,7480,7470,7060,7130,7280
United Arab Emirates,37.6,39.6,42,44.8,47.9,51.2,54.7,57.3,60.1,63.2,65.8,69.8,74.1,77.9,83.4,92.1,99,112,126,141,156,174,191,207,224,241,257
United Kingdom,15700,15800,15700,15700,15500,15400,15200,15000,14800,14700,14400,14400,14300,14100,13800,13600,13400,13200,13100,12900,12900,12900,13100,13200,13300,13300,13400
United States,43500,43800,44000,44600,44900,45100,44700,44100,43900,43800,43800,43900,43900,43800,43500,43200,42900,42800,43100,43500,43900,44400,44900,45600,46400,47700,48800
Uruguay,653,681,672,670,667,676,686,699,715,715,709,704,710,714,722,730,732,725,712,712,717,718,718,723,717,718,719
Uzbekistan,647,677,721,772,816,856,891,925,958,1020,1060,1100,1140,1190,1230,1260,1320,1350,1390,1430,1470,1510,1560,1620,1650,1670,1680
Vanuatu,6.68,7.06,7.42,7.8,8.14,8.44,8.71,9.01,9.39,9.83,10.2,10.7,11.3,11.9,12.5,13.2,13.9,14.6,15.3,16.1,16.9,17.6,18.4,19.4,20.4,21.4,22.2
Venezuela,728,787,858,871,940,969,1020,1050,1070,1120,1140,1190,1330,1380,1380,1440,1500,1550,1640,1720,1780,1870,1950,2030,2080,2150,2220
Vietnam,2790,2870,2960,3050,3140,3220,3290,3380,3470,3570,3660,3770,3860,3950,4040,4130,4220,4300,4370,4470,4570,4650,4740,4840,4950,5080,5190
Yemen,415,436,461,491,523,556,582,608,632,660,689,719,750,786,825,860,884,900,914,929,948,975,1020,1080,1150,1220,1290
Zambia,242,265,289,309,339,368,391,409,426,434,435,436,433,439,428,426,429,428,430,434,439,445,450,457,463,475,492
Zimbabwe,519,521,487,464,443,437,443,445,479,521,562,618,685,727,793,772,768,753,761,781,770,762,764,770,819,841,870
